databaseId	name	imageUrl	cardBack	type	suit	rank	numberValue
hero_id1	Kenji	https://raw.githubusercontent.com/therealfeediz/DRGNCARDS-SHOGUN-PLUGIN/main/cards/kenji.jpg	Player	Hero	clubs	13	1
ally_id1	Yuki	https://raw.githubusercontent.com/therealfeediz/DRGNCARDS-SHOGUN-PLUGIN/main/cards/yuki.jpg	Player	Ally	clubs	11	3
upgrade_id1	Katana	https://raw.githubusercontent.com/therealfeediz/DRGNCARDS-SHOGUN-PLUGIN/main/cards/katana.jpg	Player	Upgrade	clubs	10	4
support_id1	Tranquil Garden	https://raw.githubusercontent.com/therealfeediz/DRGNCARDS-SHOGUN-PLUGIN/main/cards/tranquil_garden.jpg	Player	Support	clubs	9	5
event_id1	Inner Strength	https://raw.githubusercontent.com/therealfeediz/DRGNCARDS-SHOGUN-PLUGIN/main/cards/inner_strength.jpg	Player	Event	clubs	8	6
event_id2	Iron Will	https://raw.githubusercontent.com/therealfeediz/DRGNCARDS-SHOGUN-PLUGIN/main/cards/iron_will.jpg	Player	Event	clubs	7	7
villain_id1	Shinjo	https://raw.githubusercontent.com/therealfeediz/DRGNCARDS-SHOGUN-PLUGIN/main/cards/shinjo.jpg	Villain	Villain	clubs	6	8
encounter_id1	Savage Swing	https://raw.githubusercontent.com/therealfeediz/DRGNCARDS-SHOGUN-PLUGIN/main/cards/savage_swing.jpg	Villain	Encounter	clubs	5	9
status_id1	Murderous Rage	https://raw.githubusercontent.com/therealfeediz/DRGNCARDS-SHOGUN-PLUGIN/main/cards/murderous_rage.jpg	Villain	Status	clubs	5	9
minion_id1	Oni Demon	https://raw.githubusercontent.com/therealfeediz/DRGNCARDS-SHOGUN-PLUGIN/main/cards/oni_demon.jpg	Villain	Minion	clubs	4	10
location_id1	Unstable Ground	https://raw.githubusercontent.com/therealfeediz/DRGNCARDS-SHOGUN-PLUGIN/main/cards/unstable_ground.jpg	Villain	Location	clubs	4	10
ace_of_clubs	ace of clubs	ace_of_clubs.png	red_card_back	Ace	clubs	13	1
2_of_clubs	2 of clubs	2_of_clubs.png	red_card_back	Number	clubs	12	2
3_of_clubs	3 of clubs	3_of_clubs.png	red_card_back	Number	clubs	11	3
4_of_clubs	4 of clubs	4_of_clubs.png	red_card_back	Number	clubs	10	4
5_of_clubs	5 of clubs	5_of_clubs.png	red_card_back	Number	clubs	9	5
6_of_clubs	6 of clubs	6_of_clubs.png	red_card_back	Number	clubs	8	6
7_of_clubs	7 of clubs	7_of_clubs.png	red_card_back	Number	clubs	7	7
8_of_clubs	8 of clubs	8_of_clubs.png	red_card_back	Number	clubs	6	8
9_of_clubs	9 of clubs	9_of_clubs.png	red_card_back	Number	clubs	5	9
10_of_clubs	10 of clubs	10_of_clubs.png	red_card_back	Number	clubs	4	10
jack_of_clubs	jack of clubs	jack_of_clubs.png	red_card_back	Face	clubs	3	10
queen_of_clubs	queen of clubs	queen_of_clubs.png	red_card_back	Face	clubs	2	10
king_of_clubs	king of clubs	king_of_clubs.png	red_card_back	Face	clubs	1	10
ace_of_diamonds	ace of diamonds	ace_of_diamonds.png	red_card_back	Ace	diamonds	13	1
2_of_diamonds	2 of diamonds	2_of_diamonds.png	red_card_back	Number	diamonds	12	2
3_of_diamonds	3 of diamonds	3_of_diamonds.png	red_card_back	Number	diamonds	11	3
4_of_diamonds	4 of diamonds	4_of_diamonds.png	red_card_back	Number	diamonds	10	4
5_of_diamonds	5 of diamonds	5_of_diamonds.png	red_card_back	Number	diamonds	9	5
